名称,来源,页码,Rarity,Type,Attunement,Damage,Properties,Mastery,Weight,Value,Text
+2 霰弹枪,DMG'24,324,rare,"武器 (霰弹枪), 现代, 军用武器, 远程武器, 枪械",,2d8 穿刺,"双手, 弹容 (2 发), 弹药 (30/90\xa0尺; 枪械子弹)",精通: 推离,7 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+2的额外加成。

射程 Range. 远程武器在弹药或投掷属性后的括号内有一个射程。射程列出了两个数字。第一个是武器的正常射程（以英尺为单位），第二个是武器的长射程。当攻击超出正常射程的目标时，你在攻击检定上具有劣势。你不能攻击超出长射程的目标。

弹药 Ammunition. 现代火器使用后，子弹即被销毁。未来式枪械使用的是能量单元，这些能量单元在耗尽时可能通过适当的设备进行再充电，具体由游戏主持人决定。

弹容 Reload. 你可以使用重新装填武器进行有限次数的射击。然后，你必须以一个动作或附赠动作的方式重新装填武器。

双手 Two-Handed. 用双手武器攻击时，你需要双手并用。

精通: 推离. 当你用这把武器命中一个生物时，如果该生物的体型不超过大型，则你可以将这个生物从你身边直线推离至多 10 尺。"
+2 鞭子,DMG'24,324,rare,"武器 (鞭子), 军用武器, 近战武器",,1d4 挥砍,"灵巧, 触及",精通: 缓速,3 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+2的额外加成。

灵巧 Finesse. 使用一把灵巧武器发动攻击时，你可以自由选择此次攻击检定与伤害掷骰使用力量调整值还是敏捷调整值。但是攻击检定与伤害掷骰必须使用同一个调整值。

触及 Reach. 使用长兵器攻击时，你的触及范围增加5英尺，同时在确定你用它进行借机攻击的触及范围时也增加5英尺。

精通: 缓速. 如果你用这个武器击中一个生物并对其造成伤害，你可以将其速度减少10英尺，直到你的下一回合开始。如果该生物被具有此属性的武器击中不止一次，速度的减少不会超过10英尺。"
+2 飞镖,DMG'24,324,rare,"武器 (飞镖), 简易武器, 远程武器",,1d4 穿刺,"投掷 (20/60 尺), 灵巧",精通: 侵扰,¼ 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+2的额外加成。

射程 Range. 远程武器在弹药或投掷属性后的括号内有一个射程。射程列出了两个数字。第一个是武器的正常射程（以英尺为单位），第二个是武器的长射程。当攻击超出正常射程的目标时，你在攻击检定上具有劣势。你不能攻击超出长射程的目标。

灵巧 Finesse. 使用一把灵巧武器发动攻击时，你可以自由选择此次攻击检定与伤害掷骰使用力量调整值还是敏捷调整值。但是攻击检定与伤害掷骰必须使用同一个调整值。

投掷 Thrown. 如果一把武器具有投掷属性，你可以把它投掷出去来发动一次远程攻击。同时，拔出这把武器可以视作这次攻击的一部分。如果投掷出去的武器是一把近战武器，则你在攻击检定和伤害掷骰中使用与你用其发动近战攻击时相同的属性调整值。

精通: 侵扰. 当你用这把武器命中一个生物并对其造成伤害时，直到你的下一回合结束前，你对该生物的下一次攻击检定将具有优势。"
+2 骑枪,DMG'24,324,rare,"武器 (骑枪), 军用武器, 近战武器",,1d10 穿刺,"双手 (unless mounted), 触及, 重型",精通: 失衡,6 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+2的额外加成。

当你没有骑乘时，长矛需要双手来挥舞。

重型 Heavy. 如果你的力量属性值低于 13 点，则你用重型近战武器发动的攻击检定具有劣势；如果你的敏捷属性值低于 13 点，则你用重型远程武器发动的攻击检定具有劣势。

触及 Reach. 使用长兵器攻击时，你的触及范围增加5英尺，同时在确定你用它进行借机攻击的触及范围时也增加5英尺。

双手 Two-Handed. 用双手武器攻击时，你需要双手并用。

精通: 失衡. 如果你用此武器击中一个生物，你可以迫使该生物进行一次体质豁免检定（DC 8 加上用于进行攻击掷骰的能力调整值以及你的熟练加值）。豁免失败时，该生物获得倒地状态。"
+2 鳞甲,DMG'24,230,very rare,中甲 (鳞甲),,AC 14 + 敏捷 (最大 2),,,45 磅,,"穿戴这件护甲时，你的AC有+2的加值。

穿戴者在敏捷(隐匿)检定上具有劣势。"
+3 三叉戟,DMG'24,324,very rare,"武器 (三叉戟), 军用武器, 近战武器",,1d8 穿刺,"多用 (1d10), 投掷 (20/60 尺)",精通: 失衡,4 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

投掷 Thrown. 如果一把武器具有投掷属性，你可以把它投掷出去来发动一次远程攻击。同时，拔出这把武器可以视作这次攻击的一部分。如果投掷出去的武器是一把近战武器，则你在攻击检定和伤害掷骰中使用与你用其发动近战攻击时相同的属性调整值。

多用 Versatile. 多用武器可以单手使用也可以双手使用。该词条后将跟随一个括号，其内的伤害数值即为双手持用该武器进行近战攻击时的伤害。

精通: 失衡. 如果你用此武器击中一个生物，你可以迫使该生物进行一次体质豁免检定（DC 8 加上用于进行攻击掷骰的能力调整值以及你的熟练加值）。豁免失败时，该生物获得倒地状态。"
+3 伊库瓦短矛,DMG'24,324,very rare,"武器 (伊库瓦短矛), 简易武器, 近战武器",,1d8 穿刺,投掷 (10/30\xa0尺),,3 磅,,"此武器的基础版本请查阅《湮灭之墓》第32页。

使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

伊克瓦（发音为YICK-ul-wah）是一种简单的近战武器，是楚尔坦战士的传统武器。伊克瓦由一根3尺长的木柄和一把长达18英寸的钢制或石制刀片组成。尽管它具有投掷武器的特性，但伊克瓦并不适合投掷。

投掷 Thrown. 具有投掷属性的武器可以用来发动一次投掷的远程攻击。如果该武器是一把近战武器，则你以其进行近战攻击时，加于攻击检定和伤害掷骰中的属性调整值同样适用于以其进行的远程攻击。例如，投掷一把手斧时，你使用力量调整值；而投掷一把匕首时，由于其具有灵巧属性，你可以选择使用力量调整值或敏捷调整值。"
+3 兽皮甲,DMG'24,230,legendary,中甲 (兽皮甲),,AC 12 + 敏捷 (最大 2),,,12 磅,,穿戴这件护甲时，你的AC有+3的加值。
+3 刺剑,DMG'24,324,very rare,"武器 (刺剑), 军用武器, 近战武器",,1d8 穿刺,灵巧,精通: 侵扰,2 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

灵巧 Finesse. 使用一把灵巧武器发动攻击时，你可以自由选择此次攻击检定与伤害掷骰使用力量调整值还是敏捷调整值。但是攻击检定与伤害掷骰必须使用同一个调整值。

精通: 侵扰. 当你用这把武器命中一个生物并对其造成伤害时，直到你的下一回合结束前，你对该生物的下一次攻击检定将具有优势。"
+3 匕首,DMG'24,324,very rare,"武器 (匕首), 简易武器, 近战武器",,1d4 穿刺,"投掷 (20/60 尺), 灵巧, 轻型",精通: 迅击,1 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

灵巧 Finesse. 使用一把灵巧武器发动攻击时，你可以自由选择此次攻击检定与伤害掷骰使用力量调整值还是敏捷调整值。但是攻击检定与伤害掷骰必须使用同一个调整值。

轻型 Light. 当你在自己回合中执行攻击动作，并用一把轻型武器发动一次攻击后，你可以在同一回合中用附赠动作发动一次额外的攻击。这次额外的攻击你必须使用另一把轻型武器发动，并且这次攻击的伤害无法加入你的属性调整值（除非该调整值为负数）。例如，若你在你的回合中执行了攻击动作，一只手手持短剑，另一只手手持匕首，而这两把武器均有轻型词条，则你可以使用你的动作和附赠动作，来用这两把武器各发动一次攻击。但你不能将力量或敏捷调整值加入附赠动作攻击武器的造成的伤害中（除非该调整值为负数）。

投掷 Thrown. 如果一把武器具有投掷属性，你可以把它投掷出去来发动一次远程攻击。同时，拔出这把武器可以视作这次攻击的一部分。如果投掷出去的武器是一把近战武器，则你在攻击检定和伤害掷骰中使用与你用其发动近战攻击时相同的属性调整值。

精通: 迅击. 当你进行轻型属性的额外攻击时，你可以将其作为攻击动作的一部分进行，而不是作为附赠动作。每个回合中你只能进行这一次额外攻击。"
+3 半自动手枪,DMG'24,324,very rare,"武器 (半自动手枪), 现代, 军用武器, 远程武器, 枪械",,2d6 穿刺,"弹容 (15 发), 弹药 (50/150\xa0尺; 枪械子弹)",精通: 侵扰,3 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

射程 Range. 远程武器在弹药或投掷属性后的括号内有一个射程。射程列出了两个数字。第一个是武器的正常射程（以英尺为单位），第二个是武器的长射程。当攻击超出正常射程的目标时，你在攻击检定上具有劣势。你不能攻击超出长射程的目标。

弹药 Ammunition. 现代火器使用后，子弹即被销毁。未来式枪械使用的是能量单元，这些能量单元在耗尽时可能通过适当的设备进行再充电，具体由游戏主持人决定。

弹容 Reload. 你可以使用重新装填武器进行有限次数的射击。然后，你必须以一个动作或附赠动作的方式重新装填武器。

精通: 侵扰. 当你用这把武器命中一个生物并对其造成伤害时，直到你的下一回合结束前，你对该生物的下一次攻击检定将具有优势。"
+3 半身板甲,DMG'24,230,legendary,中甲 (半身板甲),,AC 15 + 敏捷 (最大 2),,,40 磅,,"穿戴这件护甲时，你的AC有+3的加值。

穿戴者在敏捷(隐匿)检定上具有劣势。"
+3 双刃弯刀,DMG'24,324,very rare,"武器 (双刃弯刀), 军用武器, 近战武器",,2d4 挥砍,"双手, 特殊",,6 磅,,"此武器的基础版本请查阅《艾伯伦：从终末战争中崛起》第21页。

使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

特殊 Special. 如果你在你的回合使用双刃弯刀作为攻击动作的一部分进行攻击，你可以在之后立即使用一个奖励动作用它进行近战攻击。这次攻击在命中时造成1d4点挥砍伤害，而不是2d4。

双手 Two-Handed. 用该武器攻击时你需要双手并用。这个特性仅在你用武器攻击时生效，仅仅持有它时不要求双手。"
+3 反物质步枪,DMG'24,324,very rare,"武器 (反物质步枪), 未来, 军用武器, 远程武器, 枪械",,6d8 黯蚀,"双手, 弹容 (2 发), 弹药 (120/360\xa0尺; 能量电池)",精通: 削弱,10 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

射程 Range. 远程武器在弹药或投掷属性后的括号内有一个射程。射程列出了两个数字。第一个是武器的正常射程（以英尺为单位），第二个是武器的长射程。当攻击超出正常射程的目标时，你在攻击检定上具有劣势。你不能攻击超出长射程的目标。

弹药 Ammunition. 现代火器使用后，子弹即被销毁。未来式枪械使用的是能量单元，这些能量单元在耗尽时可能通过适当的设备进行再充电，具体由游戏主持人决定。

弹容 Reload. 你可以使用重新装填武器进行有限次数的射击。然后，你必须以一个动作或附赠动作的方式重新装填武器。

双手 Two-Handed. 用双手武器攻击时，你需要双手并用。

精通: 削弱. 当你用这把武器命中一个生物时，直到你的下一回合开始前，该生物的下一次攻击检定将具有劣势。"
+3 吹箭筒,DMG'24,324,very rare,"武器 (吹箭筒), 军用武器, 远程武器",,1 穿刺,"弹药 (射程 25/100\xa0尺; 针), 装填",精通: 侵扰,1 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

射程 Range. 远程武器在弹药或投掷属性后的括号内有一个射程。射程列出了两个数字。第一个是武器的正常射程（以英尺为单位），第二个是武器的长射程。当攻击超出正常射程的目标时，你在攻击检定上具有劣势。你不能攻击超出长射程的目标。

弹药 Ammunition. 使用具有弹药属性的武器发动远程攻击时，你必须拥有该武器需求的弹药。所需弹药的种类会与武器的射程写在一起。每次使用该武器攻击都会花费一枚弹药，且取出该弹药的行为视为此次攻击的一部分（你需要一只空手来为一把单手武器的弹药上膛或上弦）。在战斗结束后，你可以花费一分钟搜索战场，以回收你在战斗中所消耗的弹药的一半（向下取整），而剩下的那些弹药将会损失。

装填 Loading. 当你使用动作、附赠动作或反应来射击装填类武器时，你只能发射一枚弹药，不管你通常可以进行多少次攻击。

精通: 侵扰. 当你用这把武器命中一个生物并对其造成伤害时，直到你的下一回合结束前，你对该生物的下一次攻击检定将具有优势。"
+3 契约掌控者权杖,DMG'24,301,very rare,权杖,需要由魔契师同调,,,,2 磅,,"当持握这根权杖时，你的魔契师法术的法术攻击检定和豁免DC获得+3加值。

此外，持握这根权杖期间，你能够以一个魔法动作恢复一个法术位。该词条一经使用，你在完成一次长休后都无法再次使用。"
+3 左轮枪,DMG'24,324,very rare,"武器 (左轮枪), 现代, 军用武器, 远程武器, 枪械",,2d8 穿刺,"弹容 (6 发), 弹药 (40/120\xa0尺; 枪械子弹)",精通: 削弱,3 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

射程 Range. 远程武器在弹药或投掷属性后的括号内有一个射程。射程列出了两个数字。第一个是武器的正常射程（以英尺为单位），第二个是武器的长射程。当攻击超出正常射程的目标时，你在攻击检定上具有劣势。你不能攻击超出长射程的目标。

弹药 Ammunition. 现代火器使用后，子弹即被销毁。未来式枪械使用的是能量单元，这些能量单元在耗尽时可能通过适当的设备进行再充电，具体由游戏主持人决定。

弹容 Reload. 你可以使用重新装填武器进行有限次数的射击。然后，你必须以一个动作或附赠动作的方式重新装填武器。

精通: 削弱. 当你用这把武器命中一个生物时，直到你的下一回合开始前，该生物的下一次攻击检定将具有劣势。"
+3 巨剑,DMG'24,324,very rare,"武器 (巨剑), 军用武器, 近战武器",,2d6 挥砍,"双手, 重型",精通: 擦掠,6 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

重型 Heavy. 如果你的力量属性值低于 13 点，则你用重型近战武器发动的攻击检定具有劣势；如果你的敏捷属性值低于 13 点，则你用重型远程武器发动的攻击检定具有劣势。

双手 Two-Handed. 用双手武器攻击时，你需要双手并用。

精通: 擦掠. 当你以这把武器对一个生物发动的攻击检定失手时，你仍可以对目标生物造成一定伤害。其数额等同于此次攻击所使用的属性调整值，其伤害类型与你所使用的武器一致，并且这个伤害只能通过属性调整值的提高而增长。"
+3 巨斧,DMG'24,324,very rare,"武器 (巨斧), 军用武器, 近战武器",,1d12 挥砍,"双手, 重型",精通: 横扫,7 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

重型 Heavy. 如果你的力量属性值低于 13 点，则你用重型近战武器发动的攻击检定具有劣势；如果你的敏捷属性值低于 13 点，则你用重型远程武器发动的攻击检定具有劣势。

双手 Two-Handed. 用双手武器攻击时，你需要双手并用。

精通: 横扫. 当你用这把武器进行的近战攻击检定命中一个生物时，你可以用该武器对位于该生物 5 尺内，且同样身处你触及范围内的另一生物再进行一次近战攻击检定。命中时，第二个生物也会受到此武器的伤害，但你无法将你的属性调整值加入这次伤害中（除非该调整值为负数）。每个回合中你只能发动一次横扫的额外攻击。"
+3 巨棒,DMG'24,324,very rare,"武器 (巨棒), 简易武器, 近战武器",,1d8 钝击,双手,精通: 推离,10 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

双手 Two-Handed. 用双手武器攻击时，你需要双手并用。

精通: 推离. 当你用这把武器命中一个生物时，如果该生物的体型不超过大型，则你可以将这个生物从你身边直线推离至多 10 尺。"
+3 巨锤,DMG'24,324,very rare,"武器 (巨锤), 军用武器, 近战武器",,2d6 钝击,"双手, 重型",精通: 失衡,10 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

重型 Heavy. 如果你的力量属性值低于 13 点，则你用重型近战武器发动的攻击检定具有劣势；如果你的敏捷属性值低于 13 点，则你用重型远程武器发动的攻击检定具有劣势。

双手 Two-Handed. 用双手武器攻击时，你需要双手并用。

精通: 失衡. 如果你用此武器击中一个生物，你可以迫使该生物进行一次体质豁免检定（DC 8 加上用于进行攻击掷骰的能力调整值以及你的熟练加值）。豁免失败时，该生物获得倒地状态。"
+3 布甲,DMG'24,230,legendary,轻甲 (布甲),,AC 11 + 敏捷,,,8 磅,,"穿戴这件护甲时，你的AC有+3的加值。

穿戴者在敏捷(隐匿)检定上具有劣势。"
+3 弩矢,DMG'24,228,very rare,弹药 (弩矢),,,,,1.2 oz.,,"使用这件魔法弹药进行攻击和伤害判定时，你会获得+3的额外加成。一旦击中目标，弹药将不再具有魔法效果。

弩箭是与具有弹药属性的武器一起使用的，用于进行远程攻击。每次你用武器攻击时，都会消耗一枚弹药。从箭袋、盒子或其他容器中取出弹药是攻击的一部分（你需要一个空闲的手来装填单手武器）。战斗结束后，你可以花一分钟在战场上搜寻，回收你消耗的一半弹药。

弩矢通常存放在 弩矢匣 中（需单独购买）。"
+3 弯刀,DMG'24,324,very rare,"武器 (弯刀), 军用武器, 近战武器",,1d6 挥砍,"灵巧, 轻型",精通: 迅击,3 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

灵巧 Finesse. 使用一把灵巧武器发动攻击时，你可以自由选择此次攻击检定与伤害掷骰使用力量调整值还是敏捷调整值。但是攻击检定与伤害掷骰必须使用同一个调整值。

轻型 Light. 当你在自己回合中执行攻击动作，并用一把轻型武器发动一次攻击后，你可以在同一回合中用附赠动作发动一次额外的攻击。这次额外的攻击你必须使用另一把轻型武器发动，并且这次攻击的伤害无法加入你的属性调整值（除非该调整值为负数）。例如，若你在你的回合中执行了攻击动作，一只手手持短剑，另一只手手持匕首，而这两把武器均有轻型词条，则你可以使用你的动作和附赠动作，来用这两把武器各发动一次攻击。但你不能将力量或敏捷调整值加入附赠动作攻击武器的造成的伤害中（除非该调整值为负数）。

精通: 迅击. 当你进行轻型属性的额外攻击时，你可以将其作为攻击动作的一部分进行，而不是作为附赠动作。每个回合中你只能进行这一次额外攻击。"
+3 弹药,DMG'24,228,very rare,"弹药, 通用变体",,,,,,,"你对使用这件魔法弹药进行的攻击和伤害掷骰具有+3加值。一旦它击中目标，弹药就不再具有魔法效果。

这种弹药通常以十或二十个一组的形式被发现或出售。十颗这种弹药的价值与一瓶相同稀有度的药水相当 (20,000 GP)。

基础物品 Base items. 这个变体物品可以应用于以下基础物品:

弩矢 (+3 弩矢)投石索子弹 (+3 投石索子弹)枪械子弹 (+3 枪械子弹)箭 (+3 箭)能量电池 (+3 能量电池)针 (+3 针)"
+3 战斧,DMG'24,324,very rare,"武器 (战斧), 军用武器, 近战武器",,1d8 挥砍,多用 (1d10),精通: 失衡,4 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

多用 Versatile. 多用武器可以单手使用也可以双手使用。该词条后将跟随一个括号，其内的伤害数值即为双手持用该武器进行近战攻击时的伤害。

精通: 失衡. 如果你用此武器击中一个生物，你可以迫使该生物进行一次体质豁免检定（DC 8 加上用于进行攻击掷骰的能力调整值以及你的熟练加值）。豁免失败时，该生物获得倒地状态。"
+3 战法师魔杖,DMG'24,322,very rare,魔杖,需要由施法者同调,,,,1 磅,,持握这根魔杖时，你的法术攻击检定获得+3加值。此外，你在进行法术攻击检定时无视半身掩护。
+3 战锤,DMG'24,324,very rare,"武器 (战锤), 军用武器, 近战武器",,1d8 钝击,多用 (1d10),精通: 推离,5 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

多用 Versatile. 多用武器可以单手使用也可以双手使用。该词条后将跟随一个括号，其内的伤害数值即为双手持用该武器进行近战攻击时的伤害。

精通: 推离. 当你用这把武器命中一个生物时，如果该生物的体型不超过大型，则你可以将这个生物从你身边直线推离至多 10 尺。"
+3 战镐,DMG'24,324,very rare,"武器 (战镐), 军用武器, 近战武器",,1d8 穿刺,多用 (1d10),精通: 削弱,2 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

多用 Versatile. 多用武器可以单手使用也可以双手使用。该词条后将跟随一个括号，其内的伤害数值即为双手持用该武器进行近战攻击时的伤害。

精通: 削弱. 当你用这把武器命中一个生物时，直到你的下一回合开始前，该生物的下一次攻击检定将具有劣势。"
+3 手弩,DMG'24,324,very rare,"武器 (手弩), 军用武器, 远程武器",,1d6 穿刺,"弹药 (射程 30/120\xa0尺; 弩矢), 装填, 轻型",精通: 侵扰,3 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

射程 Range. 远程武器在弹药或投掷属性后的括号内有一个射程。射程列出了两个数字。第一个是武器的正常射程（以英尺为单位），第二个是武器的长射程。当攻击超出正常射程的目标时，你在攻击检定上具有劣势。你不能攻击超出长射程的目标。

弹药 Ammunition. 使用具有弹药属性的武器发动远程攻击时，你必须拥有该武器需求的弹药。所需弹药的种类会与武器的射程写在一起。每次使用该武器攻击都会花费一枚弹药，且取出该弹药的行为视为此次攻击的一部分（你需要一只空手来为一把单手武器的弹药上膛或上弦）。在战斗结束后，你可以花费一分钟搜索战场，以回收你在战斗中所消耗的弹药的一半（向下取整），而剩下的那些弹药将会损失。

轻型 Light. 当你在自己回合中执行攻击动作，并用一把轻型武器发动一次攻击后，你可以在同一回合中用附赠动作发动一次额外的攻击。这次额外的攻击你必须使用另一把轻型武器发动，并且这次攻击的伤害无法加入你的属性调整值（除非该调整值为负数）。例如，若你在你的回合中执行了攻击动作，一只手手持短剑，另一只手手持匕首，而这两把武器均有轻型词条，则你可以使用你的动作和附赠动作，来用这两把武器各发动一次攻击。但你不能将力量或敏捷调整值加入附赠动作攻击武器的造成的伤害中（除非该调整值为负数）。

装填 Loading. 当你使用动作、附赠动作或反应来射击装填类武器时，你只能发射一枚弹药，不管你通常可以进行多少次攻击。

精通: 侵扰. 当你用这把武器命中一个生物并对其造成伤害时，直到你的下一回合结束前，你对该生物的下一次攻击检定将具有优势。"
+3 手斧,DMG'24,324,very rare,"武器 (手斧), 简易武器, 近战武器",,1d6 挥砍,"投掷 (20/60 尺), 轻型",精通: 侵扰,2 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

轻型 Light. 当你在自己回合中执行攻击动作，并用一把轻型武器发动一次攻击后，你可以在同一回合中用附赠动作发动一次额外的攻击。这次额外的攻击你必须使用另一把轻型武器发动，并且这次攻击的伤害无法加入你的属性调整值（除非该调整值为负数）。例如，若你在你的回合中执行了攻击动作，一只手手持短剑，另一只手手持匕首，而这两把武器均有轻型词条，则你可以使用你的动作和附赠动作，来用这两把武器各发动一次攻击。但你不能将力量或敏捷调整值加入附赠动作攻击武器的造成的伤害中（除非该调整值为负数）。

投掷 Thrown. 如果一把武器具有投掷属性，你可以把它投掷出去来发动一次远程攻击。同时，拔出这把武器可以视作这次攻击的一部分。如果投掷出去的武器是一把近战武器，则你在攻击检定和伤害掷骰中使用与你用其发动近战攻击时相同的属性调整值。

精通: 侵扰. 当你用这把武器命中一个生物并对其造成伤害时，直到你的下一回合结束前，你对该生物的下一次攻击检定将具有优势。"
+3 手枪,DMG'24,324,very rare,"武器 (手枪), 军用武器, 远程武器, 枪械",,1d10 穿刺,"弹药 (射程 30/90\xa0尺; 枪械子弹), 装填",精通: 侵扰,3 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

射程 Range. 远程武器在弹药或投掷属性后的括号内有一个射程。射程列出了两个数字。第一个是武器的正常射程（以英尺为单位），第二个是武器的长射程。当攻击超出正常射程的目标时，你在攻击检定上具有劣势。你不能攻击超出长射程的目标。

弹药 Ammunition. 使用具有弹药属性的武器发动远程攻击时，你必须拥有该武器需求的弹药。所需弹药的种类会与武器的射程写在一起。每次使用该武器攻击都会花费一枚弹药，且取出该弹药的行为视为此次攻击的一部分（你需要一只空手来为一把单手武器的弹药上膛或上弦）。在战斗结束后，你可以花费一分钟搜索战场，以回收你在战斗中所消耗的弹药的一半（向下取整），而剩下的那些弹药将会损失。

装填 Loading. 当你使用动作、附赠动作或反应来射击装填类武器时，你只能发射一枚弹药，不管你通常可以进行多少次攻击。

精通: 侵扰. 当你用这把武器命中一个生物并对其造成伤害时，直到你的下一回合结束前，你对该生物的下一次攻击检定将具有优势。"
+3 投石索,DMG'24,324,very rare,"武器 (投石索), 简易武器, 远程武器",,1d4 钝击,弹药 (射程 30/120\xa0尺; 投石索子弹),精通: 缓速,,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

射程 Range. 远程武器在弹药或投掷属性后的括号内有一个射程。射程列出了两个数字。第一个是武器的正常射程（以英尺为单位），第二个是武器的长射程。当攻击超出正常射程的目标时，你在攻击检定上具有劣势。你不能攻击超出长射程的目标。

弹药 Ammunition. 使用具有弹药属性的武器发动远程攻击时，你必须拥有该武器需求的弹药。所需弹药的种类会与武器的射程写在一起。每次使用该武器攻击都会花费一枚弹药，且取出该弹药的行为视为此次攻击的一部分（你需要一只空手来为一把单手武器的弹药上膛或上弦）。在战斗结束后，你可以花费一分钟搜索战场，以回收你在战斗中所消耗的弹药的一半（向下取整），而剩下的那些弹药将会损失。

精通: 缓速. 如果你用这个武器击中一个生物并对其造成伤害，你可以将其速度减少10英尺，直到你的下一回合开始。如果该生物被具有此属性的武器击中不止一次，速度的减少不会超过10英尺。"
+3 投石索子弹,DMG'24,228,very rare,弹药 (投石索子弹),,,,,1.2 oz.,,"使用这件魔法弹药进行攻击和伤害判定时，你会获得+3的额外加成。一旦击中目标，弹药将不再具有魔法效果。

投石索子弹是与具有弹药属性的武器一起使用的，用于进行远程攻击。每次你用武器攻击时，都会消耗一枚弹药。从箭袋、盒子或其他容器中取出弹药是攻击的一部分（你需要一个空闲的手来装填单手武器）。战斗结束后，你可以花一分钟在战场上搜寻，回收你消耗的一半弹药。

投石索子弹通常存放在小包 中（需单独购买）。"
+3 护甲,DMG'24,230,legendary,通用变体,,,,,,,"穿戴这件护甲时，你的AC有+3的加值。

基础物品 Base items. 这个变体物品可以应用于以下基础物品:

兽皮甲 (+3 兽皮甲)半身板甲 (+3 半身板甲)布甲 (+3 布甲)板条甲 (+3 板条甲)板甲 (+3 板甲)环甲 (+3 环甲)皮甲 (+3 皮甲)胸甲 (+3 胸甲)链甲 (+3 链甲)链甲衫 (+3 链甲衫)镶钉皮甲 (+3 镶钉皮甲)鳞甲 (+3 鳞甲)"
+3 板条甲,DMG'24,230,legendary,重甲 (板条甲),,AC 17,,,60 磅,,"穿戴这件护甲时，你的AC有+3的加值。

穿戴者在敏捷(隐匿)检定上具有劣势。

如果穿戴者的力量值低于15，那么他的速度就会减少10尺。"
+3 板甲,DMG'24,230,legendary,重甲 (板甲),,AC 18,,,65 磅,,"穿戴这件护甲时，你的AC有+3的加值。

穿戴者在敏捷(隐匿)检定上具有劣势。

如果穿戴者的力量值低于15，那么他的速度就会减少10尺。"
+3 枪械子弹,DMG'24,228,very rare,弹药 (枪械子弹),,,,,⅕ 磅,,"使用这件魔法弹药进行攻击和伤害判定时，你会获得+3的额外加成。一旦击中目标，弹药将不再具有魔法效果。

枪械子弹在现代枪械中使用后会被摧毁。"
+3 标枪,DMG'24,324,very rare,"武器 (标枪), 简易武器, 近战武器",,1d6 穿刺,投掷 (30/120 尺),精通: 缓速,2 磅,,"使用这把魔法武器进行攻击和伤害判定时，你会获得+3的额外加成。

投掷 Thrown. 如果一把武器具有投掷属性，你可以把它投掷出去来发动一次远程攻击。同时，拔出这把武器可以视作这次攻击的一部分。如果投掷出去的武器是一把近战武器，则你在攻击检定和伤害掷骰中使用与你用其发动近战攻击时相同的属性调整值。

精通: 缓速. 如果你用这个武器击中一个生物并对其造成伤害，你可以将其速度减少10英尺，直到你的下一回合开始。如果该生物被具有此属性的武器击中不止一次，速度的减少不会超过10英尺。"
